ActivationState: Activated
ActivationStateAcknowledged: true
BasebandActivationTicketVersion: V2
BasebandCertId: 524245983
BasebandChipID: 101
BasebandKeyHashInformation: 
 AKeyStatus: 0
 SKeyHash: u+/tcCwvaQ+1Y9t40I4yegCEmB28mALlaROhaIVGBWo=
 SKeyStatus: 0
BasebandMasterKeyHash: 8CB15EE4C8002199070D9500BB8FB183B02713A5CA2A6B92DB5E75CE15536182
BasebandRegionSKU: AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
BasebandSerialNumber: 0yEcaSAB66F4NQeF
BasebandStatus: BBInfoAvailable
BasebandVersion: 5.03.01
BluetoothAddress: f0:98:9d:78:2f:26
BoardId: 14
BootSessionID: 7AFF156F-B788-4B0E-9121-F5C055716BB6
BrickState: false
BuildVersion: 20B101
CPUArchitecture: arm64
CarrierBundleInfoArray[1]: 
 0: 
  CFBundleIdentifier: com.apple.Vodafone_uk
  CFBundleVersion: 52.0
  GID1: e1
  IntegratedCircuitCardIdentity: 89441000304257939336
  InternationalMobileSubscriberIdentity: 234159560226304
  MCC: 234
  MNC: 15
  SIMGID1: 4Q==
  Slot: kOne
  kCTPostponementInfoAvailable: SIMCarrierInfo
CertID: 524245983
ChipID: 32789
ChipSerialNo: 0yEcaSAB66F4NQeF
DeviceClass: iPhone
DeviceColor: 1
DeviceName: iPhone
DieID: 2904240242950190
EthernetAddress: f0:98:9d:78:2f:27
FirmwareVersion: iBoot-8419.40.112
FusingStatus: 3
GID1: e1
HardwareModel: D221AP
HardwarePlatform: t8015
HasSiDP: true
HostAttached: true
IntegratedCircuitCardIdentity: 89441000304257939336
InternationalMobileEquipmentIdentity: 353040091988575
InternationalMobileSubscriberIdentity: 234159560226304
InternationalMobileSubscriberIdentityOverride: false
MLBSerialNumber: F3Y74931WZEJ3QPA
MobileSubscriberCountryCode: 234
MobileSubscriberNetworkCode: 15
ModelNumber: MQAD2
NonVolatileRAM: 
 StartupMute: MQ==
 SystemAudioVolumeSaved: dHJ1ZQ==
 auto-boot: dHJ1ZQ==
 backlight-level: NzQw
 backlight-nits: MHgwMDliMDAwMA==
 boot-args: 
 boot-breadcrumbs: MzAwMGMoNjk2MjY1NjMpIDQwMDQwMDFhIDQwMDQwMDEzIDQwMDQwMDExIDQwMDQwMDFjIDMwMDBkIDxET05FPiA8Q09NTUlUPiA8Qk9PVD4gMWMwMDJiKDIwMDc1MDApIDMwMDBjKDY5NjI2NTYzKSA0MDA0MDAxYSA0MDA0MDAxMyA0MDA0MDAxMSA0MDA0MDAxYyAzMDAwZCA8RE9ORT4gPENPTU1JVD4gPEJPT1Q+IDFjMDAyYigyMDA3NTAwKSAzMDAwYyg2OTYyNjU2MykgNDAwNDAwMWEgNDAwNDAwMTMgNDAwNDAwMTEgNDAwNDAwMWMgMzAwMGQgPERPTkU+IDxDT01NSVQ+IA==
 bootdelay: MA==
 com.apple.System.boot-nonce: 0x2002c3f29ead4bb0
 com.apple.System.fp-state: CMI1cej///+owTVx6P///4Byf+s=
 com.apple.System.tz0-size: MHhCRTAwMDAw
 fm-account-masked: a+KAouKAouKAouKAouKAokBob3RtYWlsLmNvbQ==
 fm-activation-locked: WUVT
 fm-spkeys: YnBsaXN0MDDWAQIDBAUGBwgJChMUUWxRc1FwUXZRYlFpTxAQS2bjRo/rSkKG9U8irTlFXU8QICAUDBrzgCPYKKX6zDwLzRUAzNgxH2fcFtK/vwmiRmukTxA5BHGUUryAXEQH+viOAMrp8XD/ple8MTFZ6SSxk2CMEXuzQl+YYm6b9yw221WPD+RgIbGcz/YwqfDs0gsMDRJRMlEx0g4PEBFRbFFzEAAQYNIODxARM0HFC0ktp0drEAEIFRcZGx0fITRXk5ianKGjpaeprrcAAAAAAAABAQAAAAAAAAAVAAAAAAAAAAAAAAAAAAAAuQ==
 fm-spstatus: WUVT
 nonce-seeds: AgAAAAAAAAAAADAAAAAAAAAAqnIYQYynOpxp/suXlT69TctQTjk853MFv17bQd2eIQgaM36b5n6LVAhaV9CjSc4fAQkAAAAAAAAAAAAAAAAAAADOPM7yklX8NbciKAVx+zhPAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAPVQyj+DqCzVrxCOFGYTydQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAN1yMXL03LY0/4FZfpHCUtgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAo+cvV2nN+mtph63gmpyFUAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA8Ln9ZnZhu2UTdEBvRoydNQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACtH9qHyf7w87IRjw1APwNYAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAApcsQd0TpNAnYZdDlcbEHVAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAkCBJi6Qix6nIeGeUYRK8GAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHY4yQa75wCjNfi1FHgkWeNi4NBEA46fwYU832RaQOTX
 obliteration: RUFDUyBEb25lIEAxNjg0NDI4NDc0LCBDYWxsZXI6IE4vQSwgUmVhc29uOiBEaXNlbWJhcmsgW2dGOiAweDAwMDAwMDAwMDAwMDAwMDBd
 usbcfwflasherResult: Tm8gZXJyb3Jz
PRIVersion_Major: 0
PRIVersion_Minor: 0
PRIVersion_ReleaseNo: 1
PairRecordProtectionClass: 4
PartitionType: GUID_partition_scheme
PasswordProtected: false
PhoneNumber: +44 7305 050339
